ID,item_cnt_month
183144,0.5
183145,0.5
183146,0.5
183147,0.5
183148,0.5
183149,0.5
183150,0.5
183151,0.5
183152,0.5
183153,0.5
183154,0.5
183155,0.5
183156,0.5
183157,0.5
183158,0.5
183159,0.5
183160,0.5
183161,0.5
183162,0.5
183163,0.5
183164,0.5
183165,0.5
183166,0.5
183167,0.5
183168,0.5
183169,0.5
183170,0.5
183171,0.5
183172,0.5
183173,0.5
183174,0.5
183175,0.5
183176,0.5
183177,0.5
183178,0.5
183179,0.5
183180,0.5
183181,0.5
183182,0.5
183183,0.5
183184,0.5
183185,0.5
183186,0.5
183187,0.5
183188,0.5
183189,0.5
183190,0.5
183191,0.5
183192,0.5
183193,0.5
183194,0.5
183195,0.5
183196,0.5
183197,0.5
183198,0.5
183199,0.5
183200,0.5
183201,0.5
183202,0.5
183203,0.5
183204,0.5
183205,0.5
183206,0.5
183207,0.5
183208,0.5
183209,0.5
183210,0.5
183211,0.5
183212,0.5
183213,0.5
183214,0.5
183215,0.5
183216,0.5
183217,0.5
183218,0.5
183219,0.5
183220,0.5
183221,0.5
183222,0.5
183223,0.5
183224,0.5
183225,0.5
183226,0.5
183227,0.5
183228,0.5
183229,0.5
183230,0.5
183231,0.5
183232,0.5
183233,0.5
183234,0.5
183235,0.5
183236,1.0
183237,2.0
183238,0.5
183239,1.0
183240,1.0
183241,0.5
183242,0.5
183243,0.5
183244,2.5
183245,0.5
183246,0.5
183247,0.5
183248,0.5
183249,0.5
183250,0.5
183251,1.0
183252,0.5
183253,0.5
183254,0.5
183255,0.5
183256,0.5
183257,0.5
183258,0.5
183259,1.0
183260,1.0
183261,0.5
183262,1.0
183263,0.5
183264,1.0
183265,2.0
183266,2.0
183267,1.0
183268,1.0
183269,1.0
183270,1.0
183271,2.0
183272,0.5
183273,1.0
183274,0.5
183275,1.0
183276,1.0
183277,0.5
183278,3.0
183279,1.0
183280,0.5
183281,1.0
183282,0.5
183283,0.5
183284,0.5
183285,0.5
183286,0.5
183287,0.5
183288,0.5
183289,0.5
183290,0.5
183291,0.5
183292,0.5
183293,0.5
183294,1.0
183295,1.0
183296,1.0
183297,1.0
183298,1.5
183299,0.5
183300,0.5
183301,0.5
183302,1.0
183303,0.5
183304,1.0
183305,0.5
183306,0.5
183307,1.0
183308,0.5
183309,0.5
183310,1.0
183311,0.5
183312,1.0
183313,1.0
183314,2.0
183315,1.0
183316,1.0
183317,0.5
183318,3.5
183319,1.0
183320,0.5
183321,2.0
183322,2.0
183323,1.0
183324,0.5
183325,0.5
183326,1.0
183327,0.5
183328,5.0
183329,1.0
183330,1.0
183331,0.5
183332,1.0
183333,0.5
183334,0.5
183335,2.0
183336,0.5
183337,0.5
183338,1.0
183339,1.0
183340,1.0
183341,0.5
183342,0.5
183343,1.0
183344,2.0
183345,1.0
183346,1.0
183347,0.5
183348,0.5
183349,2.0
183350,1.0
183351,1.0
183352,1.0
183353,1.0
183354,1.0
183355,0.5
183356,1.0
183357,1.0
183358,1.0
183359,1.0
183360,0.5
183361,1.0
183362,2.0
183363,0.5
183364,0.5
183365,1.0
183366,0.5
183367,1.5
183368,1.0
183369,1.0
183370,1.0
183371,1.0
183372,1.0
183373,0.5
183374,0.5
183375,1.0
183376,0.5
183377,0.5
183378,1.0
183379,0.5
183380,0.5
183381,0.5
183382,1.0
183383,1.0
183384,1.0
183385,0.5
183386,1.0
183387,0.5
183388,1.0
183389,1.0
183390,0.5
183391,0.5
183392,0.5
183393,0.5
183394,1.0
183395,0.5
183396,0.5
183397,1.0
183398,0.5
183399,1.0
183400,0.5
183401,0.5
183402,0.5
183403,1.0
183404,0.5
183405,0.5
183406,0.5
183407,0.5
183408,0.5
183409,0.5
183410,0.5
183411,0.5
183412,0.5
183413,0.5
183414,1.0
183415,0.5
183416,0.5
183417,0.5
183418,0.5
183419,0.5
183420,1.0
183421,0.5
183422,0.5
183423,0.5
183424,1.0
183425,0.5
183426,0.5
183427,2.0
183428,2.0
183429,1.5
183430,0.5
183431,0.5
183432,0.5
183433,1.0
183434,0.5
183435,1.0
183436,1.0
183437,0.5
183438,1.0
183439,1.0
183440,1.0
183441,3.0
183442,0.5
183443,1.0
183444,1.0
183445,0.5
183446,0.5
183447,0.5
183448,0.5
183449,0.5
183450,0.5
183451,0.5
183452,0.5
183453,0.5
183454,0.5
183455,0.5
183456,0.5
183457,0.5
183458,0.5
183459,0.5
183460,1.0
183461,0.5
183462,1.0
183463,0.5
183464,0.5
183465,0.5
183466,0.5
183467,0.5
183468,1.0
183469,1.0
183470,0.5
183471,0.5
183472,1.0
183473,1.0
183474,0.5
183475,0.5
183476,0.5
183477,0.5
183478,0.5
183479,0.5
183480,1.0
183481,0.5
183482,0.5
183483,0.5
183484,0.5
183485,0.5
183486,0.5
183487,1.0
183488,0.5
183489,0.5
183490,1.0
183491,0.5
183492,1.0
183493,1.0
183494,0.5
183495,1.0
183496,0.5
183497,1.0
183498,6.0
183499,1.0
183500,0.5
183501,1.0
183502,0.5
183503,1.0
183504,2.0
183505,0.5
183506,1.0
183507,1.0
183508,0.5
183509,1.0
183510,0.5
183511,1.0
183512,1.0
183513,0.5
183514,0.5
183515,1.0
183516,1.0
183517,0.5
183518,1.5
183519,0.5
183520,2.0
183521,1.0
183522,1.0
183523,1.0
183524,0.5
183525,0.5
183526,0.5
183527,0.5
183528,1.0
183529,1.0
183530,0.5
183531,1.0
183532,1.0
183533,0.5
183534,0.5
183535,1.0
183536,0.5
183537,1.0
183538,0.5
183539,0.5
183540,0.5
183541,0.5
183542,1.0
183543,0.5
183544,1.0
183545,1.0
183546,0.5
183547,1.0
183548,0.5
183549,0.5
183550,0.5
183551,1.0
183552,1.0
183553,1.0
183554,0.5
183555,0.5
183556,2.0
183557,0.5
183558,1.0
183559,1.0
183560,1.0
183561,0.5
183562,1.0
183563,0.5
183564,0.5
183565,0.5
183566,1.0
183567,0.5
183568,1.0
183569,2.0
183570,0.5
183571,1.0
183572,1.5
183573,0.5
183574,1.0
183575,1.0
183576,0.5
183577,1.0
183578,1.0
183579,2.0
183580,0.5
183581,1.5
183582,1.0
183583,0.5
183584,0.5
183585,1.0
183586,0.5
183587,1.5
183588,0.5
183589,0.5
183590,1.0
183591,1.0
183592,1.0
183593,2.0
183594,2.0
183595,1.0
183596,0.5
183597,1.0
183598,0.5
183599,1.0
183600,2.5
183601,0.5
183602,3.0
183603,2.0
183604,0.5
183605,1.0
183606,2.0
183607,1.0
183608,1.0
183609,3.0
183610,2.5
183611,0.5
183612,0.5
183613,1.0
183614,2.0
183615,1.0
183616,0.5
183617,0.5
183618,1.0
183619,1.0
183620,0.5
183621,0.5
183622,2.0
183623,1.0
183624,2.0
183625,1.0
183626,0.5
183627,0.5
183628,1.5
183629,3.0
183630,2.0
183631,0.5
183632,1.0
183633,1.0
183634,0.5
183635,1.0
183636,0.5
183637,1.0
183638,0.5
183639,0.5
183640,0.5
183641,1.0
183642,1.5
183643,3.0
183644,1.0
183645,0.5
183646,1.0
183647,2.0
183648,2.0
183649,1.5
183650,1.0
183651,0.5
183652,1.0
183653,1.0
183654,4.5
183655,5.0
183656,2.0
183657,1.0
183658,4.0
183659,5.0
183660,3.5
183661,1.0
183662,1.0
183663,1.0
183664,0.5
183665,0.5
183666,1.0
183667,1.0
183668,2.0
183669,1.0
183670,0.5
183671,2.0
183672,1.0
183673,1.0
183674,0.5
183675,0.5
183676,0.5
183677,0.5
183678,1.0
183679,1.0
183680,1.0
183681,3.5
183682,3.0
183683,2.0
183684,1.0
183685,1.0
183686,1.5
183687,0.5
183688,1.0
183689,1.0
183690,1.0
183691,0.5
183692,1.5
183693,1.0
183694,1.0
183695,0.5
183696,1.0
183697,1.0
183698,1.0
183699,1.0
183700,1.0
183701,2.0
183702,1.0
183703,5.0
183704,1.0
183705,0.5
183706,0.5
183707,2.0
183708,0.5
183709,0.5
183710,1.0
183711,0.5
183712,0.5
183713,0.5
183714,1.0
183715,1.0
183716,0.5
183717,0.5
183718,3.0
183719,1.0
183720,0.5
183721,1.0
183722,1.5
183723,0.5
183724,0.5
183725,0.5
183726,0.5
183727,0.5
183728,0.5
183729,1.0
183730,1.0
183731,0.5
183732,2.0
183733,21.0
183734,2.0
183735,0.5
183736,1.0
183737,0.5
183738,1.0
183739,0.5
183740,0.5
183741,1.0
183742,0.5
183743,0.5
183744,0.5
183745,0.5
183746,0.5
183747,0.5
183748,0.5
183749,1.0
183750,1.0
183751,0.5
183752,9.0
183753,1.0
183754,0.5
183755,1.0
183756,1.0
183757,1.0
183758,0.5
183759,0.5
183760,0.5
183761,1.0
183762,1.0
183763,1.0
183764,1.0
183765,0.5
183766,1.0
183767,0.5
183768,0.5
183769,0.5
183770,1.0
183771,1.0
183772,0.5
183773,1.0
183774,2.5
183775,2.5
183776,1.5
183777,0.5
183778,1.0
183779,0.5
183780,1.0
183781,0.5
183782,0.5
183783,1.0
183784,0.5
183785,0.5
183786,1.0
183787,1.0
183788,0.5
183789,0.5
183790,1.0
183791,2.0
183792,0.5
183793,1.0
183794,1.0
183795,1.5
183796,1.0
183797,3.0
183798,1.0
183799,0.5
183800,0.5
183801,0.5
183802,3.0
183803,1.0
183804,1.0
183805,0.5
183806,0.5
183807,1.0
183808,1.0
183809,1.0
183810,1.0
183811,0.5
183812,1.0
183813,0.5
183814,0.5
183815,1.0
183816,1.0
183817,1.0
183818,1.0
183819,1.0
183820,1.0
183821,0.5
183822,0.5
183823,1.0
183824,2.0
183825,1.0
183826,1.0
183827,1.5
183828,0.5
183829,0.5
183830,0.5
183831,0.5
183832,0.5
183833,1.0
183834,0.5
183835,1.0
183836,1.5
183837,2.0
183838,2.0
183839,2.0
183840,0.5
183841,1.0
183842,0.5
183843,0.5
183844,0.5
183845,0.5
183846,1.0
183847,2.0
183848,1.0
183849,0.5
183850,0.5
183851,2.0
183852,1.0
183853,2.0
183854,1.0
183855,11.0
183856,0.5
183857,0.5
183858,1.0
183859,0.5
183860,0.5
183861,0.5
183862,1.0
183863,0.5
183864,0.5
183865,1.0
183866,0.5
183867,0.5
183868,0.5
183869,1.0
183870,1.0
183871,0.5
183872,0.5
183873,0.5
183874,6.0
183875,0.5
183876,0.5
183877,1.0
183878,1.0
183879,1.0
183880,0.5
183881,2.0
183882,1.0
183883,1.0
183884,1.0
183885,0.5
183886,0.5
183887,0.5
183888,0.5
183889,1.0
183890,1.0
183891,1.0
183892,1.0
183893,1.0
183894,0.5
183895,1.0
183896,0.5
183897,1.0
183898,0.5
183899,0.5
183900,0.5
183901,2.5
183902,1.0
183903,1.0
183904,1.0
183905,0.5
183906,1.0
183907,1.0
183908,0.5
183909,0.5
183910,0.5
183911,1.0
183912,1.5
183913,0.5
183914,1.0
183915,0.5
183916,1.0
183917,0.5
183918,0.5
183919,0.5
183920,0.5
183921,0.5
183922,0.5
183923,0.5
183924,0.5
183925,0.5
183926,0.5
183927,0.5
183928,0.5
183929,1.0
183930,0.5
183931,0.5
183932,0.5
183933,0.5
183934,0.5
183935,0.5
183936,1.0
183937,1.0
183938,1.0
183939,1.0
183940,0.5
183941,0.5
183942,0.5
183943,0.5
183944,0.5
183945,0.5
183946,1.0
183947,1.0
183948,1.0
183949,1.0
183950,0.5
183951,0.5
183952,1.0
183953,0.5
183954,0.5
183955,0.5
183956,0.5
183957,2.0
183958,0.5
183959,0.5
183960,1.0
183961,3.0
183962,1.0
183963,0.5
183964,2.0
183965,1.0
183966,0.5
183967,0.5
183968,0.5
183969,2.0
183970,0.5
183971,0.5
183972,0.5
183973,0.5
183974,1.0
183975,2.5
183976,1.0
183977,0.5
183978,1.0
183979,0.5
183980,4.0
183981,1.0
183982,1.0
183983,0.5
183984,1.0
183985,1.0
183986,0.5
183987,0.5
183988,0.5
183989,0.5
183990,0.5
183991,0.5
183992,1.0
183993,1.0
183994,0.5
183995,0.5
183996,1.0
183997,1.0
183998,1.0
183999,2.5
184000,0.5
184001,0.5
184002,2.0
184003,1.0
184004,1.5
184005,1.0
184006,1.0
184007,1.0
184008,0.5
184009,0.5
184010,0.5
184011,1.0
184012,1.0
184013,1.0
184014,1.0
184015,2.0
184016,0.5
184017,0.5
184018,0.5
184019,0.5
184020,0.5
184021,0.5
184022,1.0
184023,1.0
184024,1.0
184025,1.0
184026,0.5
184027,0.5
184028,3.0
184029,3.5
184030,1.0
184031,1.0
184032,0.5
184033,1.0
184034,1.0
184035,2.0
184036,0.5
184037,1.0
184038,0.5
184039,0.5
184040,1.0
184041,1.0
184042,0.5
184043,1.5
184044,1.0
184045,0.5
184046,1.0
184047,0.5
184048,0.5
184049,0.5
184050,0.5
184051,0.5
184052,1.0
184053,1.0
184054,1.0
184055,0.5
184056,1.0
184057,0.5
184058,2.0
184059,1.0
184060,20.0
184061,2.0
184062,1.0
184063,1.0
184064,1.0
184065,0.5
184066,0.5
184067,0.5
184068,0.5
184069,1.0
184070,0.5
184071,1.0
184072,0.5
184073,0.5
184074,0.5
184075,0.5
184076,1.0
184077,1.0
184078,0.5
184079,0.5
184080,0.5
184081,0.5
184082,1.0
184083,1.0
184084,1.0
184085,1.0
184086,1.0
184087,2.5
184088,1.0
184089,1.0
184090,0.5
184091,0.5
184092,2.5
184093,0.5
184094,0.5
184095,1.0
184096,1.0
184097,0.5
184098,10.0
184099,0.5
184100,0.5
184101,1.0
184102,1.0
184103,0.5
184104,3.5
184105,2.0
184106,1.0
184107,0.5
184108,2.0
184109,1.0
184110,1.5
184111,1.0
184112,5.0
184113,0.5
184114,0.5
184115,0.5
184116,0.5
184117,1.0
184118,1.0
184119,1.0
184120,1.0
184121,1.0
184122,1.0
184123,3.5
184124,0.5
184125,1.0
184126,0.5
184127,0.5
184128,0.5
184129,0.5
184130,0.5
184131,1.0
184132,0.5
184133,0.5
184134,0.5
184135,0.5
184136,0.5
184137,0.5
184138,1.0
184139,0.5
184140,1.0
184141,0.5
184142,2.0
184143,0.5
184144,0.5
184145,0.5
184146,0.5
184147,1.0
184148,1.0
184149,1.0
184150,0.5
184151,1.0
184152,1.0
184153,0.5
184154,0.5
184155,0.5
184156,0.5
184157,1.0
184158,0.5
184159,1.0
184160,1.0
184161,2.0
184162,0.5
184163,0.5
184164,1.0
184165,0.5
184166,0.5
184167,0.5
184168,3.0
184169,1.0
184170,0.5
184171,0.5
184172,1.0
184173,0.5
184174,0.5
184175,0.5
184176,0.5
184177,0.5
184178,0.5
184179,1.0
184180,0.5
184181,0.5
184182,0.5
184183,0.5
184184,0.5
184185,0.5
184186,1.0
184187,1.0
184188,2.0
184189,1.0
184190,0.5
184191,1.0
184192,1.0
184193,1.0
184194,1.0
184195,0.5
184196,0.5
184197,1.0
184198,1.0
184199,0.5
184200,1.0
184201,1.5
184202,0.5
184203,1.0
184204,0.5
184205,0.5
184206,1.0
184207,0.5
184208,1.0
184209,1.5
184210,1.0
184211,1.0
184212,0.5
184213,0.5
184214,0.5
184215,1.0
184216,1.0
184217,1.5
184218,1.0
184219,0.5
184220,1.0
184221,0.5
184222,1.0
184223,4.0
184224,0.5
184225,0.5
184226,0.5
184227,0.5
184228,0.5
184229,0.5
184230,0.5
184231,0.5
184232,0.5
184233,1.0
184234,1.0
184235,1.0
184236,0.5
184237,1.0
184238,0.5
184239,1.0
184240,1.0
184241,1.5
184242,2.0
184243,1.0
184244,0.5
184245,0.5
184246,1.0
184247,0.5
184248,0.5
184249,1.0
184250,0.5
184251,1.0
184252,0.5
184253,0.5
184254,2.5
184255,1.0
184256,1.0
184257,0.5
184258,0.5
184259,1.0
184260,1.0
184261,0.5
184262,0.5
184263,1.0
184264,0.5
184265,1.0
184266,0.5
184267,0.5
184268,0.5
184269,0.5
184270,0.5
184271,1.0
184272,2.0
184273,2.0
184274,1.0
184275,0.5
184276,2.0
184277,1.0
184278,2.0
184279,2.0
184280,0.5
184281,1.0
184282,2.5
184283,0.5
184284,0.5
184285,0.5
184286,0.5
184287,0.5
184288,1.0
184289,0.5
184290,0.5
184291,0.5
184292,0.5
184293,0.5
184294,0.5
184295,0.5
184296,0.5
184297,0.5
184298,0.5
184299,0.5
184300,0.5
184301,0.5
184302,0.5
184303,0.5
184304,0.5
184305,0.5
184306,0.5
184307,1.0
184308,0.5
184309,1.5
184310,1.0
184311,1.0
184312,0.5
184313,1.5
184314,0.5
184315,0.5
184316,0.5
184317,0.5
184318,0.5
184319,0.5
184320,1.0
184321,1.0
184322,0.5
184323,1.0
184324,0.5
184325,0.5
184326,0.5
184327,0.5
184328,0.5
184329,0.5
184330,0.5
184331,0.5
184332,1.0
184333,0.5
184334,0.5
184335,0.5
184336,0.5
184337,1.0
184338,0.5
184339,0.5
184340,0.5
184341,1.0
184342,0.5
184343,0.5
184344,0.5
184345,1.0
184346,0.5
184347,0.5
184348,1.0
184349,0.5
184350,1.0
184351,0.5
184352,0.5
184353,1.0
184354,3.0
184355,1.0
184356,1.0
184357,0.5
184358,0.5
184359,0.5
184360,1.0
184361,1.0
184362,1.0
184363,0.5
184364,0.5
184365,0.5
184366,0.5
184367,2.0
184368,1.0
184369,2.0
184370,0.5
184371,0.5
184372,1.0
184373,0.5
184374,0.5
184375,0.5
184376,0.5
184377,0.5
184378,0.5
184379,0.5
184380,0.5
184381,0.5
184382,0.5
184383,0.5
184384,0.5
184385,0.5
184386,0.5
184387,0.5
184388,0.5
184389,0.5
184390,0.5
184391,0.5
184392,0.5
184393,0.5
184394,0.5
184395,0.5
184396,0.5
184397,0.5
184398,0.5
184399,1.0
184400,0.5
184401,0.5
184402,0.5
184403,0.5
184404,0.5
184405,0.5
184406,1.0
184407,0.5
184408,1.0
184409,1.0
184410,1.0
184411,1.0
184412,1.0
184413,0.5
184414,0.5
184415,1.0
184416,0.5
184417,0.5
184418,0.5
184419,0.5
184420,1.0
184421,1.0
184422,1.0
184423,0.5
184424,1.0
184425,0.5
184426,2.0
184427,0.5
184428,1.0
184429,1.0
184430,0.5
184431,0.5
184432,0.5
184433,1.0
184434,0.5
184435,1.0
184436,0.5
184437,0.5
184438,1.0
184439,0.5
184440,0.5
184441,0.5
184442,0.5
184443,0.5
184444,0.5
184445,0.5
184446,0.5
184447,0.5
184448,1.0
184449,0.5
184450,0.0
184451,0.5
184452,1.0
184453,0.5
184454,0.5
184455,1.5
184456,0.5
184457,1.0
184458,0.5
184459,0.5
184460,0.5
184461,0.5
184462,1.0
184463,0.5
184464,1.0
184465,1.0
184466,1.0
184467,1.0
184468,1.0
184469,1.0
184470,0.5
184471,0.5
184472,1.0
184473,1.0
184474,1.0
184475,1.0
184476,0.5
184477,0.5
184478,2.0
184479,0.5
184480,1.0
184481,1.0
184482,0.5
184483,1.0
184484,1.0
184485,1.0
184486,1.0
184487,0.5
184488,1.0
184489,0.5
184490,0.5
184491,1.0
184492,1.0
184493,0.5
184494,0.5
184495,0.5
184496,0.5
184497,1.0
184498,0.5
184499,0.5
184500,0.5
184501,2.0
184502,1.0
184503,0.5
184504,1.0
184505,1.0
184506,1.0
184507,2.0
184508,2.5
184509,1.0
184510,1.0
184511,1.0
184512,1.0
184513,1.0
184514,0.5
184515,1.0
184516,1.0
184517,1.0
184518,1.0
184519,1.5
184520,0.5
184521,1.0
184522,0.5
184523,1.0
184524,1.0
184525,1.0
184526,0.5
184527,1.0
184528,0.5
184529,0.5
184530,1.0
184531,1.0
184532,0.5
184533,0.5
184534,0.5
184535,0.5
184536,0.5
184537,2.0
184538,0.5
184539,0.5
184540,0.5
184541,1.0
184542,0.5
184543,1.0
184544,1.5
184545,0.5
184546,0.5
184547,1.0
184548,0.5
184549,1.0
184550,0.5
184551,0.5
184552,0.5
184553,0.5
184554,1.0
184555,0.5
184556,1.0
184557,0.5
184558,1.0
184559,1.0
184560,0.5
184561,0.5
184562,1.0
184563,0.5
184564,1.0
184565,0.5
184566,0.5
184567,0.5
184568,0.5
184569,1.0
184570,0.5
184571,0.5
184572,0.5
184573,2.0
184574,1.0
184575,0.5
184576,0.5
184577,8.0
184578,1.0
184579,2.0
184580,2.5
184581,1.0
184582,0.5
184583,0.5
184584,0.5
184585,1.0
184586,2.0
184587,1.0
184588,1.0
184589,1.0
184590,0.5
184591,0.5
184592,1.0
184593,0.5
184594,1.0
184595,1.0
184596,1.0
184597,0.5
184598,2.0
184599,1.0
184600,1.0
184601,0.5
184602,2.0
184603,1.0
184604,0.5
184605,1.0
184606,0.5
184607,0.5
184608,1.0
184609,1.0
184610,0.5
184611,1.0
184612,1.5
184613,2.0
184614,0.5
184615,0.5
184616,0.5
184617,1.0
184618,0.5
184619,0.5
184620,1.0
184621,5.0
184622,1.0
184623,1.0
184624,1.0
184625,0.5
184626,0.5
184627,1.5
184628,0.5
184629,1.0
184630,1.0
184631,0.5
184632,8.0
184633,0.5
184634,1.0
184635,1.5
184636,0.5
184637,2.0
184638,1.5
184639,1.0
184640,1.0
184641,0.5
184642,0.5
184643,1.0
184644,2.0
184645,0.5
184646,1.0
184647,0.5
184648,1.0
184649,0.5
184650,2.0
184651,1.0
184652,0.5
184653,0.5
184654,0.5
184655,1.0
184656,1.5
184657,0.5
184658,0.5
184659,2.0
184660,0.5
184661,0.5
184662,0.5
184663,0.5
184664,1.0
184665,1.0
184666,1.0
184667,0.5
184668,0.5
184669,0.5
184670,1.0
184671,1.0
184672,1.0
184673,1.0
184674,1.0
184675,1.0
184676,1.0
184677,0.5
184678,0.5
184679,3.0
184680,1.0
184681,0.5
184682,1.0
184683,1.0
184684,1.0
184685,1.0
184686,2.0
184687,0.5
184688,1.0
184689,1.5
184690,4.0
184691,0.5
184692,1.0
184693,1.0
184694,2.5
184695,0.5
184696,1.0
184697,2.0
184698,0.5
184699,1.0
184700,1.0
184701,1.0
184702,1.0
184703,1.0
184704,1.0
184705,0.5
184706,0.5
184707,1.0
184708,2.0
184709,0.5
184710,1.0
184711,1.5
184712,1.0
184713,1.0
184714,1.0
184715,0.5
184716,0.5
184717,0.5
184718,0.5
184719,0.5
184720,1.0
184721,1.0
184722,0.5
184723,0.5
184724,1.0
184725,0.5
184726,1.0
184727,0.5
184728,1.0
184729,0.5
184730,1.0
184731,0.5
184732,0.5
184733,0.5
184734,0.5
184735,0.5
184736,1.0
184737,1.0
184738,1.0
184739,1.0
184740,2.5
184741,1.5
184742,2.0
184743,0.5
184744,1.0
184745,0.5
184746,0.5
184747,0.5
184748,1.0
184749,1.0
184750,0.5
184751,1.0
184752,1.0
184753,0.5
184754,1.0
184755,0.5
184756,1.0
184757,0.5
184758,1.5
184759,1.0
184760,1.0
184761,0.5
184762,1.0
184763,0.5
184764,0.5
184765,0.5
184766,0.5
184767,0.5
184768,0.5
184769,1.0
184770,0.5
184771,0.5
184772,0.5
184773,0.5
184774,0.5
184775,0.5
184776,0.5
184777,0.5
184778,0.5
184779,0.5
184780,1.0
184781,1.0
184782,0.5
184783,1.0
184784,1.0
184785,0.5
184786,1.0
184787,0.5
184788,0.5
184789,0.5
184790,0.5
184791,1.0
184792,0.5
184793,1.5
184794,1.0
184795,1.0
184796,1.0
184797,0.5
184798,1.0
184799,2.0
184800,1.0
184801,0.5
184802,2.5
184803,0.5
184804,0.5
184805,1.0
184806,0.5
184807,0.5
184808,0.5
184809,1.0
184810,1.0
184811,0.5
184812,1.5
184813,1.0
184814,0.5
184815,0.5
184816,0.5
184817,2.0
184818,1.0
184819,1.0
184820,0.5
184821,0.5
184822,0.5
184823,0.5
184824,1.0
184825,0.5
184826,0.5
184827,0.5
184828,1.5
184829,2.0
184830,0.5
184831,1.0
184832,1.5
184833,0.5
184834,2.0
184835,1.0
184836,1.0
184837,0.5
184838,0.5
184839,0.5
184840,1.0
184841,2.0
184842,0.5
184843,1.0
184844,0.5
184845,0.5
184846,0.5
184847,1.0
184848,0.5
184849,0.5
184850,0.5
184851,0.5
184852,1.5
184853,0.5
184854,0.5
184855,1.0
184856,1.0
184857,0.5
184858,0.5
184859,0.5
184860,0.5
184861,0.5
184862,0.5
184863,1.0
184864,1.0
184865,1.0
184866,0.5
184867,1.0
184868,0.5
184869,1.0
184870,0.5
184871,0.5
184872,1.0
184873,0.5
184874,0.5
184875,0.5
184876,0.5
184877,0.5
184878,0.5
184879,0.5
184880,0.5
184881,0.5
184882,1.0
184883,2.0
184884,2.0
184885,1.0
184886,0.5
184887,2.0
184888,0.5
184889,0.5
184890,0.5
184891,1.0
184892,1.0
184893,0.5
184894,1.0
184895,0.5
184896,1.0
184897,0.5
184898,1.0
184899,0.5
184900,0.5
184901,2.0
184902,1.0
184903,0.5
184904,1.0
184905,1.0
184906,0.5
184907,4.0
184908,0.5
184909,0.5
184910,0.5
184911,1.0
184912,1.0
184913,1.0
184914,1.0
184915,0.5
184916,1.0
184917,0.5
184918,1.0
184919,1.5
184920,0.5
184921,0.5
184922,0.5
184923,0.5
184924,0.5
184925,0.5
184926,1.0
184927,0.5
184928,1.0
184929,0.5
184930,0.5
184931,0.5
184932,1.0
184933,1.0
184934,1.0
184935,0.5
184936,0.5
184937,1.5
184938,1.0
184939,0.5
184940,0.5
184941,0.5
184942,1.0
184943,1.0
184944,0.5
184945,0.5
184946,0.5
184947,0.5
184948,0.5
184949,1.0
184950,0.5
184951,0.5
184952,0.5
184953,0.5
184954,1.0
184955,0.5
184956,0.5
184957,0.5
184958,1.0
184959,1.0
184960,0.5
184961,0.5
184962,0.5
184963,0.5
184964,0.5
184965,1.0
184966,0.5
184967,0.5
184968,0.5
184969,0.5
184970,0.5
184971,0.5
184972,0.5
184973,0.5
184974,0.5
184975,0.5
184976,1.0
184977,0.5
184978,1.0
184979,0.5
184980,0.5
184981,0.5
184982,1.0
184983,1.0
184984,0.5
184985,0.5
184986,1.0
184987,0.5
184988,0.5
184989,0.5
184990,1.0
184991,0.5
184992,1.0
184993,0.5
184994,0.5
184995,0.5
184996,0.5
184997,1.0
184998,0.5
184999,1.0
185000,0.5
185001,0.5
185002,0.5
185003,1.0
185004,0.5
185005,0.5
185006,1.0
185007,0.5
185008,0.5
185009,0.5
185010,0.5
185011,1.0
185012,0.5
185013,0.5
185014,0.5
185015,0.5
185016,1.0
185017,1.0
185018,0.5
185019,0.5
185020,0.5
185021,1.0
185022,1.0
185023,0.5
185024,0.5
185025,1.0
185026,0.5
185027,1.0
185028,0.5
185029,0.5
185030,0.5
185031,0.5
185032,0.5
185033,0.5
185034,0.5
185035,1.0
185036,0.5
185037,0.5
185038,0.5
185039,0.5
185040,0.5
185041,0.5
185042,1.5
185043,0.5
185044,0.5
185045,1.0
185046,0.5
185047,0.5
185048,0.5
185049,0.5
185050,0.5
185051,1.0
185052,1.0
185053,0.5
185054,0.5
185055,0.5
185056,1.0
185057,0.5
185058,1.0
185059,0.5
185060,0.5
185061,1.0
185062,1.0
185063,1.0
185064,0.5
185065,1.0
185066,0.5
185067,0.5
185068,0.5
185069,0.5
185070,1.0
185071,1.0
185072,1.0
185073,0.5
185074,0.5
185075,1.0
185076,0.5
185077,1.0
185078,1.0
185079,0.5
185080,1.0
185081,1.0
185082,1.0
185083,0.5
185084,1.0
185085,1.0
185086,1.0
185087,1.0
185088,0.5
185089,0.5
185090,0.5
185091,0.5
185092,1.0
185093,0.5
185094,0.5
185095,0.5
185096,0.5
185097,1.0
185098,2.0
185099,0.5
185100,1.0
185101,1.0
185102,0.5
185103,0.5
185104,0.5
185105,0.5
185106,1.0
185107,0.5
185108,0.5
185109,1.0
185110,0.5
185111,0.5
185112,0.5
185113,0.5
185114,0.5
185115,0.5
185116,1.0
185117,0.5
185118,0.5
185119,0.5
185120,0.5
185121,0.5
185122,2.0
185123,0.5
185124,0.5
185125,0.5
185126,0.5
185127,1.0
185128,0.5
185129,0.5
185130,0.5
185131,0.5
185132,0.5
185133,0.5
185134,0.5
185135,0.5
185136,1.0
185137,0.5
185138,0.5
185139,0.5
185140,0.5
185141,0.5
